en,vi,zh,zh-hant,hi,es,ar,fr,bn,pt,ru,id,ur,de,ja,yo,mr,sw,te,tr,ta,ko,fa,th,it,gu,pl,uk,ml,pa,ro,nl,ha,my,az,am,zu,or,he,sv,hu,fi,no,el,cs,da,sr,bg,sk
Unknown error,Lỗi không xác định,未知错误,未知錯誤,अज्ञात त्रुटि,Error desconocido,خطأ غير معروف,Erreur inconnue,অজানা ত্রুটি,Erro desconhecido,Неизвестная ошибка,Kesalahan tidak diketahui,نامعلوم خرابی۔,Unbekannter Fehler,不明なエラー,Aṣiṣe ti a ko mọ,अज्ञात त्रुटी,Hitilafu isiyojulikana,తెలియని లోపం,Bilinmeyen hata,அறியப்படாத பிழை,알 수 없는 오류,خطای ناشناخته,ข้อผิดพลาดที่ไม่รู้จัก,Errore sconosciuto,અજાણી ભૂલ,Nieznany błąd,Невідома помилка,അജ്ഞാത പിശക്,ਅਗਿਆਤ ਤਰੁੱਟੀ,Eroare necunoscută,Onbekende fout,Kuskuren da ba a sani ba,အမည်မသိ အမှား,Naməlum xəta,ያልታወቀ ስህተት,Iphutha elingaziwa,ଅଜ୍ଞାତ ତ୍ରୁଟି |,שגיאה לא ידועה,Okänt fel,Ismeretlen hiba,Tuntematon virhe,Ukjent feil,Άγνωστο σφάλμα,Neznámá chyba,Ukendt fejl,Непозната грешка,Неизвестна грешка,Neznáma chyba
Request new copy,Yêu cầu bản sao mới,请求新副本,請求新副本,नई प्रति का अनुरोध करें,Solicitar nueva copia,طلب نسخة جديدة,Demander une nouvelle copie,নতুন অনুলিপি অনুরোধ,Solicitar nova cópia,Запросить новую копию,Minta salinan baru,نئی کاپی کی درخواست کریں۔,Neues Exemplar anfordern,新しいコピーをリクエストする,Beere ẹda tuntun,नवीन प्रतीची विनंती करा,Omba nakala mpya,కొత్త కాపీని అభ్యర్థించండి,Yeni bir kopya talep edin,புதிய நகலைக் கோருங்கள்,새 사본 요청,درخواست کپی جدید,ขอสำเนาใหม่,Richiedi una nuova copia,નવી નકલની વિનંતી કરો,Poproś o nową kopię,Запит на нову копію,പുതിയ പകർപ്പ് അഭ്യർത്ഥിക്കുക,ਨਵੀਂ ਕਾਪੀ ਲਈ ਬੇਨਤੀ ਕਰੋ,Solicitați o nouă copie,Vraag een nieuw exemplaar aan,Nemi sabon kwafi,မိတ္တူအသစ်တောင်းဆိုပါ။,Yeni nüsxə tələb edin,አዲስ ቅጂ ይጠይቁ,Cela ikhophi entsha,ନୂତନ କପି ଅନୁରୋଧ |,בקש עותק חדש,Begär nytt exemplar,Kérjen új példányt,Pyydä uusi kopio,Be om ny kopi,Ζητήστε νέο αντίγραφο,Vyžádejte si novou kopii,Anmod om nyt eksemplar,Затражите нову копију,Поискайте ново копие,Požiadať o novú kópiu
Retry,Thử lại,重试,重試,पुन: प्रयास करें,Rever,إعادة المحاولة,Réessayer,আবার চেষ্টা করুন,Tentar novamente,Повторить попытку,Mencoba kembali,دوبارہ کوشش کریں۔,Wiederholen,リトライ,Tun gbiyanju,पुन्हा प्रयत्न करा,Jaribu tena,మళ్లీ ప్రయత్నించండి,Tekrar dene,மீண்டும் முயற்சிக்கவும்,다시 해 보다,دوباره امتحان کنید,ลองใหม่อีกครั้ง,Riprova,ફરી પ્રયાસ કરો,Spróbować ponownie,Повторіть спробу,വീണ്ടും ശ്രമിക്കുക,ਦੁਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ,Reîncercați,Opnieuw proberen,Sake gwadawa,ပြန်ကြိုးစားပါ။,Yenidən cəhd edin,እንደገና ይሞክሩ,Zama futhi,ପୁନ ry ଚେଷ୍ଟା କରନ୍ତୁ |,נסה שוב,Försöka igen,Próbálja újra,Yritä uudelleen,Prøv på nytt,Δοκιμάζω πάλι,Zkuste to znovu,Prøv igen,Покушајте поново,Опитайте отново,Skúste to znova
Network issue detected,Đã phát hiện sự cố mạng,检测到网络问题,偵測到網路問題,नेटवर्क समस्या का पता चला,Problema de red detectado,تم اكتشاف مشكلة في الشبكة,Problème de réseau détecté,নেটওয়ার্ক সমস্যা শনাক্ত করা হয়েছে,Problema de rede detectado,Обнаружена проблема с сетью,Masalah jaringan terdeteksi,نیٹ ورک کے مسئلے کا پتہ چلا,Netzwerkproblem erkannt,ネットワークの問題が検出されました,Iṣoro nẹtiwọki ti ṣawari,नेटवर्क समस्या आढळली,Tatizo la mtandao limegunduliwa,నెట్‌వర్క్ సమస్య కనుగొనబడింది,Ağ sorunu algılandı,நெட்வொர்க் சிக்கல் கண்டறியப்பட்டது,네트워크 문제가 감지되었습니다,مشکل شبکه شناسایی شد,ตรวจพบปัญหาเครือข่าย,Rilevato problema di rete,નેટવર્ક સમસ્યા મળી,Wykryto problem z siecią,Виявлено проблему з мережею,നെറ്റ്‌വർക്ക് പ്രശ്നം കണ്ടെത്തി,ਨੈੱਟਵਰਕ ਸਮੱਸਿਆ ਦਾ ਪਤਾ ਲੱਗਾ,S-a detectat o problemă de rețea,Netwerkprobleem gedetecteerd,An gano matsalar hanyar sadarwa,ကွန်ရက်ပြဿနာကို တွေ့ရှိခဲ့သည်။,Şəbəkə problemi aşkar edildi,የአውታረ መረብ ችግር ተገኝቷል,Kutholwe inkinga yenethiwekhi,ନେଟୱର୍କ ସମସ୍ୟା ଚିହ୍ନଟ ହେଲା |,זוהתה בעיה ברשת,Nätverksproblem upptäckt,Hálózati probléma észlelve,Verkko-ongelma havaittu,Nettverksproblem oppdaget,Εντοπίστηκε πρόβλημα δικτύου,Byl zjištěn problém se sítí,Netværksproblem fundet,Откривен је проблем са мрежом,Открит е мрежов проблем,Zistil sa problém so sieťou
Invalid URL,URL không hợp lệ,无效的网址,無效的網址,असामान्य यूआरएल,URL no válida,عنوان URL غير صالح,URL invalide,অবৈধ URL,URL inválida,Неверный URL-адрес,URL tidak valid,غلط URL,Ungültige URL,無効なURL,URL ti ko tọ,अवैध URL,URL batili,చెల్లని URL,Geçersiz URL,தவறான URL,잘못된 URL,URL نامعتبر است,URL ไม่ถูกต้อง,URL non valido,અમાન્ય URL,Nieprawidłowy adres URL,Недійсний URL,അസാധുവായ URL,ਅਵੈਧ URL,Adresă URL nevalidă,Ongeldige URL,URL mara inganci,မမှန်ကန်သော URL,Yanlış URL,ልክ ያልሆነ URL,I-URL engavumelekile,ଅବ val ଧ URL |,כתובת אתר לא חוקית,Ogiltig webbadress,Érvénytelen URL,Virheellinen URL-osoite,Ugyldig URL,Μη έγκυρη διεύθυνση URL,Neplatná adresa URL,Ugyldig URL,Неважећи УРЛ,Невалиден URL адрес,Neplatná adresa URL
This account is no longer active,Tài khoản này không còn hoạt động nữa,此帐户不再有效,此帳戶不再有效,यह खाता अब सक्रिय नहीं है,Esta cuenta ya no está activa,هذا الحساب لم يعد نشطا,Ce compte n'est plus actif,এই অ্যাকাউন্ট আর সক্রিয় নেই,Esta conta não está mais ativa,Эта учетная запись больше не активна.,Akun ini sudah tidak aktif,یہ اکاؤنٹ اب فعال نہیں ہے۔,Dieses Konto ist nicht mehr aktiv,このアカウントはもうアクティブではありません,Akọọlẹ yii ko ṣiṣẹ mọ,हे खाते यापुढे सक्रिय नाही,Akaunti hii haitumiki tena,ఈ ఖాతా ఇప్పుడు సక్రియంగా లేదు,Bu hesap artık aktif değil,இந்தக் கணக்கு இனி செயலில் இல்லை,이 계정은 더 이상 활성화되지 않습니다.,این حساب دیگر فعال نیست,บัญชีนี้ไม่ใช้งานอีกต่อไป,Questo account non è più attivo,આ એકાઉન્ટ હવે સક્રિય નથી,To konto nie jest już aktywne,Цей обліковий запис більше не активний,ഈ അക്കൗണ്ട് ഇനി സജീവമല്ല,ਇਹ ਖਾਤਾ ਹੁਣ ਕਿਰਿਆਸ਼ੀਲ ਨਹੀਂ ਹੈ,Acest cont nu mai este activ,Dit account is niet langer actief,Wannan asusun baya aiki,ဤအကောင့်သည် အသက်ဝင်တော့မည်မဟုတ်ပါ။,Bu hesab artıq aktiv deyil,ይህ መለያ ከአሁን በኋላ ንቁ አይደለም።,Le akhawunti ayisasebenzi,ଏହି ଖାତା ଆଉ ସକ୍ରିୟ ନୁହେଁ |,חשבון זה אינו פעיל יותר,Detta konto är inte längre aktivt,Ez a fiók már nem aktív,Tämä tili ei ole enää aktiivinen,Denne kontoen er ikke lenger aktiv,Αυτός ο λογαριασμός δεν είναι πλέον ενεργός,Tento účet již není aktivní,Denne konto er ikke længere aktiv,Овај налог више није активан,Този акаунт вече не е активен,Tento účet už nie je aktívny
You've unsubscribed,Bạn đã hủy đăng ký,您已取消订阅,您已取消訂閱,आपने सदस्यता समाप्त कर दी है,Te has dado de baja,لقد قمت بإلغاء الاشتراك,Vous vous êtes désabonné,আপনি সদস্যতা ত্যাগ করেছেন,Você cancelou a inscrição,Вы отписались,Anda telah berhenti berlangganan,آپ نے رکنیت ختم کر دی ہے۔,Sie haben sich abgemeldet,購読を解除しました,O ti yọ alabapin kuro,तुम्ही सदस्यत्व रद्द केले आहे,Umejiondoa,మీరు చందాను తొలగించారు,Aboneliğinizi iptal ettiniz,நீங்கள் குழுவிலகிவிட்டீர்கள்,구독을 취소하셨습니다,شما لغو اشتراک کرده اید,คุณได้ยกเลิกการสมัครแล้ว,Hai annullato l'iscrizione,તમે અનસબ્સ્ક્રાઇબ કર્યું છે,Zrezygnowałeś z subskrypcji,Ви скасували підписку,നിങ്ങൾ അൺസബ്‌സ്‌ക്രൈബ് ചെയ്തു,ਤੁਸੀਂ ਗਾਹਕੀ ਰੱਦ ਕਰ ਦਿੱਤੀ ਹੈ,V-ați dezabonat,Je bent afgemeld,Kun cire rajista,သင်သည် စာရင်းသွင်းမှုကို ရပ်ဆိုင်းလိုက်ပါပြီ။,Abunəliyi ləğv etdiniz,ከደንበኝነት ምዝገባ ወጥተዋል።,Uzikhiphile ohlwini,ଆପଣ ସଦସ୍ୟତା ଗ୍ରହଣ କରିଛନ୍ତି |,ביטלת את המנוי,Du har avslutat prenumerationen,Leiratkoztál,Olet peruuttanut tilauksen,Du har avsluttet abonnementet,Καταργήσατε την εγγραφή σας,Odhlásili jste odběr,Du har afmeldt abonnementet,Одјавили сте се,Отписахте се,Zrušili ste odber
undo,hoàn tác,撤消,撤銷,पूर्ववत,deshacer,التراجع,défaire,পূর্বাবস্থা,desfazer,отменить,membuka,کالعدم,rückgängig machen,元に戻す,yi pada,पूर्ववत करा,tengua,అన్డు,geri al,செயல்தவிர்,끄르다,لغو کردن,เลิกทำ,disfare,પૂર્વવત્ કરો,anulować,скасувати,പഴയപടിയാക്കുക,ਅਣਡੂ,anula,ongedaan maken,warware,နေလည်း,ləğv edin,መቀልበስ,hlehlisa,ପୂର୍ବବତ୍ କରନ୍ତୁ |,לְבַטֵל,ångra,visszavonni,kumoa,angre,ξεκάνω,vrátit zpět,fortryd,поништити,отмяна,vrátiť späť
This message was sent to,Tin nhắn này đã được gửi đến,此消息已发送至,此訊息已發送至,यह संदेश भेजा गया,Este mensaje fue enviado a,لقد تم إرسال هذه الرسالة إلى,Ce message a été envoyé à,এই বার্তা পাঠানো হয়েছে,Esta mensagem foi enviada para,Это сообщение было отправлено,Pesan ini dikirim ke,کو یہ پیغام بھیجا گیا تھا۔,Diese Nachricht wurde gesendet an,このメッセージは,Ifiranṣẹ yii ni a fi ranṣẹ si,यांना हा संदेश पाठवला होता,Ujumbe huu ulitumwa kwa,ఈ సందేశం పంపబడింది,Bu mesaj şu adrese gönderildi:,இந்த செய்தி அனுப்பப்பட்டது,이 메시지는 다음 사람에게 전송되었습니다.,این پیام به,ข้อความนี้ถูกส่งไปที่,Questo messaggio è stato inviato a,પર આ સંદેશ મોકલવામાં આવ્યો હતો,Ta wiadomość została wysłana do,Це повідомлення було надіслано до,ഈ സന്ദേശം അയച്ചു,ਨੂੰ ਇਹ ਸੁਨੇਹਾ ਭੇਜਿਆ ਗਿਆ ਸੀ,Acest mesaj a fost trimis către,Dit bericht is verzonden naar,An aika wannan sakon zuwa ga,ဒီစာကို ပို့ခဲ့တာ,Bu mesaj göndərildi,ይህ መልእክት ተልኳል።,Lo mlayezo uthunyelwe ku,ଏହି ବାର୍ତ୍ତା ପଠାଯାଇଛି |,הודעה זו נשלחה אל,Detta meddelande skickades till,Ezt az üzenetet a következő címre küldték:,Tämä viesti lähetettiin osoitteeseen,Denne meldingen ble sendt til,Αυτό το μήνυμα στάλθηκε στο,Tato zpráva byla odeslána uživateli,Denne besked blev sendt til,Ова порука је послата на,Това съобщение беше изпратено до,Táto správa bola odoslaná na adresu
New email address,Địa chỉ email mới,新的电子邮件地址,新的電子郵件地址,न्यू ईमेल पता,Nueva dirección de correo electrónico,عنوان بريد إلكتروني جديد,Nouvelle adresse e-mail,নতুন ইমেল ঠিকানা,Novo endereço de e-mail,Новый адрес электронной почты,Alamat email baru,نیا ای میل پتہ,Neue E-Mail-Adresse,新しいメールアドレス,Adirẹsi imeeli titun,नवीन ईमेल पत्ता,Barua pepe mpya,కొత్త ఇమెయిల్ చిరునామా,Yeni e-posta adresi,புதிய மின்னஞ்சல் முகவரி,새로운 이메일 주소,آدرس ایمیل جدید,ที่อยู่อีเมลใหม่,Nuovo indirizzo email,નવું ઇમેઇલ સરનામું,Nowy adres e-mail,Нова електронна адреса,പുതിയ ഇമെയിൽ വിലാസം,ਨਵਾਂ ਈਮੇਲ ਪਤਾ,Adresă de e-mail nouă,Nieuw e-mailadres,Sabon adireshin imel,အီးမေးလ်လိပ်စာအသစ်,Yeni e-poçt ünvanı,አዲስ የኢሜይል አድራሻ,Ikheli le-imeyili elisha,ନୂତନ ଇମେଲ୍ ଠିକଣା |,כתובת אימייל חדשה,Ny e-postadress,Új email cím,Uusi sähköpostiosoite,Ny e-postadresse,Νέα διεύθυνση email,Nová e-mailová adresa,Ny e-mailadresse,Нова адреса е-поште,Нов имейл адрес,Nová e-mailová adresa
Cancel,Hủy bỏ,取消,取消,रद्द करना,Cancelar,يلغي,Annuler,বাতিল করুন,Cancelar,Отмена,Membatalkan,منسوخ کریں۔,Stornieren,キャンセル,Fagilee,रद्द करा,Ghairi,రద్దు చేయి,İptal etmek,ரத்து செய்,취소,لغو کنید,ยกเลิก,Cancellare,રદ કરો,Anulować,Скасувати,റദ്ദാക്കുക,ਰੱਦ ਕਰੋ,Anula,Annuleren,Soke,မလုပ်တော့,Ləğv et,ሰርዝ,Khansela,ବାତିଲ୍ କରନ୍ତୁ |,לְבַטֵל,Avboka,Mégsem,Peruuttaa,Kansellere,Ματαίωση,Zrušit,Ophæve,Откажи,Отказ,Zrušiť
Change,Thay đổi,改变,改變,परिवर्तन,Cambiar,يتغير,Changement,পরিবর্তন,Mudar,Изменять,Mengubah,تبدیلی,Ändern,変化,Yipada,बदला,Badilika,మార్చండి,Değiştirmek,மாற்றவும்,변화,تغییر دهید,เปลี่ยน,Modifica,બદલો,Zmiana,Зміна,മാറ്റുക,ਬਦਲੋ,Schimba,Wijziging,Canza,ပြောင်းလဲပါ။,Dəyişmək,ለውጥ,Shintsha,ପରିବର୍ତ୍ତନ କରନ୍ତୁ |,לְשַׁנוֹת,Ändra,Változás,Muuttaa,Endre,Αλλαγή,Přeměna,Forandring,Промена,промяна,Zmeniť
Request new copy of message,Yêu cầu bản sao mới của tin nhắn,请求新的消息副本,請求新的訊息副本,संदेश की नई प्रति का अनुरोध करें,Solicitar nueva copia del mensaje,طلب نسخة جديدة من الرسالة,Demander une nouvelle copie du message,বার্তার নতুন অনুলিপি অনুরোধ করুন,Solicitar nova cópia da mensagem,Запросить новую копию сообщения,Minta salinan pesan baru,پیغام کی نئی کاپی کی درخواست کریں۔,Neue Kopie der Nachricht anfordern,メッセージの新しいコピーをリクエスト,Beere ẹda tuntun ti ifiranṣẹ,संदेशाच्या नवीन प्रतीची विनंती करा,Omba nakala mpya ya ujumbe,సందేశం యొక్క కొత్త కాపీని అభ్యర్థించండి,Mesajın yeni bir kopyasını isteyin,செய்தியின் புதிய நகலைக் கோருங்கள்,메시지의 새 사본을 요청하세요,درخواست کپی جدید از پیام,ขอสำเนาข้อความใหม่,Richiedi una nuova copia del messaggio,સંદેશની નવી નકલની વિનંતી કરો,Poproś o nową kopię wiadomości,Запит на нову копію повідомлення,സന്ദേശത്തിൻ്റെ പുതിയ പകർപ്പ് അഭ്യർത്ഥിക്കുക,ਸੁਨੇਹੇ ਦੀ ਨਵੀਂ ਕਾਪੀ ਲਈ ਬੇਨਤੀ ਕਰੋ,Solicitați o nouă copie a mesajului,Vraag een nieuwe kopie van het bericht aan,Nemi sabon kwafin saƙo,မက်ဆေ့ဂျ်အသစ်ကို တောင်းဆိုပါ။,Mesajın yeni surətini tələb edin,አዲስ የመልእክት ቅጂ ጠይቅ,Cela ikhophi entsha yomlayezo,ସନ୍ଦେଶର ନୂତନ କପି ଅନୁରୋଧ |,בקש עותק חדש של ההודעה,Begär ny kopia av meddelandet,Kérjen új másolatot az üzenetről,Pyydä uusi kopio viestistä,Be om ny kopi av meldingen,Ζητήστε νέο αντίγραφο μηνύματος,Vyžádejte si novou kopii zprávy,Anmod om ny kopi af beskeden,Затражите нову копију поруке,Поискайте ново копие на съобщението,Vyžiadať novú kópiu správy
Send,Gửi,发送,傳送,भेजना,Enviar,يرسل,Envoyer,পাঠান,Enviar,Отправлять,Mengirim,بھیجیں۔,Schicken,送信,Firanṣẹ,पाठवा,Tuma,పంపండి,Göndermek,அனுப்பு,보내다,ارسال کنید,ส่ง,Inviare,મોકલો,Wysłać,Надіслати,അയക്കുക,ਭੇਜੋ,Trimite,Versturen,Aika,ပို့ပါ။,Göndər,ላክ,Thumela,ପଠାନ୍ତୁ |,לִשְׁלוֹחַ,Skicka,Elküld,Lähetä,Sende,Στέλνω,Poslat,Sende,Пошаљи,Изпратете,Odoslať
Full name,Họ và tên đầy đủ,姓名,姓名,पूरा नाम,Nombre completo,الاسم الكامل,Nom et prénom,পুরো নাম,Nome completo,Полное имя,Nama lengkap,پورا نام,Vollständiger Name,フルネーム,Akokun Oruko,पूर्ण नाव,Jina kamili,పూర్తి పేరు,Ad Soyad,முழுப் பெயர்,성명,نام کامل,ชื่อ-นามสกุล,Nome e cognome,પૂરું નામ,Pełne imię i nazwisko,ПІБ,പൂർണ്ണമായ പേര്,ਪੂਰਾ ਨਾਂਮ,Numele complet,Volledige naam,Cikakken suna,နာမည်အပြည့်အစုံ,Tam adı,ሙሉ ስም,Igama eligcwele,ପୂର୍ଣ୍ଣ ନାମ,שם מלא,Fullständigt namn,Teljes név,Koko nimi,Fullt navn,Ονοματεπώνυμο,Celé jméno,Fulde navn,Пуно име,Пълно име,Celé meno
