en,vi,zh,zh-hant,hi,es,ar,fr,bn,pt,ru,id,ur,de,ja,yo,mr,sw,te,tr,ta,ko,fa,th,it,gu,pl,uk,ml,pa,ro,nl,ha,my,az,am,zu,or,he,sv,hu,fi,no,el,cs,da,sr,bg,sk
Email address,Địa chỉ email,电子邮件,電子郵件,मेल पता,Dirección de correo electrónico,عنوان البريد الإلكتروني,Adresse email,ইমেইল ঠিকানা,Endereço de email,Адрес электронной почты,Alamat email,ای میل ایڈریس,E-Mail-Adresse,電子メールアドレス,Adirẹsi imeeli,ईमेल पत्ता,Anwani ya barua pepe,ఇమెయిల్ చిరునామా,E-posta adresi,மின்னஞ்சல் முகவரி,이메일 주소,آدرس ایمیل,ที่อยู่อีเมล,Indirizzo e-mail,ઇમેઇલ સરનામું,Adres e-mail,Адреса електронної пошти,ഇമെയിൽ വിലാസം,ਈਮੇਲ ਪਤਾ,Adresa de e-mail,E-mailadres,Adireshin i-mel,အီးမေးလ်လိပ်စာ,E-poçt ünvanı,የኢሜል አድራሻ,Ikheli le-imeyili,ଇମେଲ୍ ଠିକଣା,כתובת אימייל,E-postadress,E-mail cím,Sähköpostiosoite,E-postadresse,Διεύθυνση ηλεκτρονικού ταχυδρομείου,E-mailová adresa,E-mailadresse,Адреса е-поште,Имейл адрес,E-mailová adresa
Message,Tin nhắn,信息,訊息,संदेश,Mensaje,رسالة,Message,বার্তা,Mensagem,Сообщение,Pesan,پیغام,Nachricht,メッセージ,Ifiranṣẹ,संदेश,Ujumbe,సందేశం,Mesaj,செய்தி,메시지,پیام,ข้อความ,Messaggio,સંદેશ,Wiadomość,повідомлення,സന്ദേശം,ਸੁਨੇਹਾ,Mesaj,Bericht,Sako,မက်ဆေ့ချ်,Mesaj,መልእክት,Umlayezo,ବାର୍ତ୍ତା |,הוֹדָעָה,Meddelande,Üzenet,Viesti,Beskjed,Μήνυμα,Zpráva,Besked,Порука,Съобщение,Správa
subscribed,đã đăng ký,订阅,訂閱,सदस्यता लिया,suscrito,مشترك,abonné,সদস্যতা,inscrito,подписался,berlangganan,سبسکرائب کیا,gezeichnet,購読済み,ṣe alabapin,सदस्यत्व घेतले,umejisajili,చందా పొందారు,abone oldu,சந்தா,구독했다,مشترک شد,สมัครสมาชิก,sottoscritto,સબ્સ્ક્રાઇબ કર્યું,zapisany,підписаний,വരിക്കാരായി,ਸਬਸਕ੍ਰਾਈਬ ਕੀਤਾ,abonat,geabonneerd,rajista,စာရင်းသွင်းထားသည်။,abunə oldu,ተመዝግቧል,ubhalisile,ସଦସ୍ୟତା,נרשם,prenumererade,előfizetett,tilattu,abonnerer,εγγεγραμμένος,předplaceno,abonnerede,претплаћени,абониран,predplatené
Close,Đóng,关闭,關閉,बंद करना,Cerca,يغلق,Fermer,বন্ধ,Fechar,Закрывать,Menutup,بند,Schließen,近い,Sunmọ,बंद करा,Funga,మూసివేయి,Kapalı,மூடு,닫다,بستن,ปิด,Vicino,બંધ કરો,Zamknąć,Закрити,അടയ്ക്കുക,ਬੰਦ ਕਰੋ,Aproape,Dichtbij,Kusa,ပိတ်လိုက်,Bağlayın,ገጠመ,Vala,ବନ୍ଦ,לִסְגוֹר,Nära,Közeli,Lähellä,Lukke,Κοντά,Blízko,Tæt,Затвори,затвори,Zavrieť
Subscribe,Đặt mua,订阅,訂閱,सदस्यता लें,Suscribir,يشترك,S'abonner,সদস্যতা,Inscrever-se,Подписаться,Berlangganan,سبسکرائب کریں۔,Abonnieren,購読する,Alabapin,सदस्यता घ्या,Jisajili,సభ్యత్వం పొందండి,Abone,குழுசேர்,구독하다,مشترک شوید,สมัครสมาชิก,Iscriviti,સબ્સ્ક્રાઇબ કરો,Subskrybować,Підпишіться,സബ്സ്ക്രൈബ് ചെയ്യുക,ਸਬਸਕ੍ਰਾਈਬ ਕਰੋ,Abonați-vă,Abonneren,Yi rijista,စာရင်းသွင်းပါ။,Abunə ol,ሰብስክራይብ ያድርጉ,Bhalisa,ସବସ୍କ୍ରାଇବ କରନ୍ତୁ |,הירשם,Prenumerera,Iratkozz fel,Tilaa,Abonner,Συνεισφέρω,Upsat,Abonner,Претплатите се,Абонирайте се,Prihlásiť sa na odber
Are you sure you'd like to unsubscribe?,Bạn có chắc chắn muốn hủy đăng ký không?,您确定要取消订阅吗？,您確定要取消訂閱嗎？,क्या आप वाकई सदस्यता समाप्त करना चाहते हैं?,¿Está seguro de que desea cancelar la suscripción?,هل أنت متأكد أنك تريد إلغاء الاشتراك؟,Êtes-vous sûr de vouloir vous désabonner ?,আপনি কি নিশ্চিত আপনি সদস্যতা ত্যাগ করতে চান?,Tem certeza de que deseja cancelar a assinatura?,"Вы уверены, что хотите отписаться?",Apakah Anda yakin ingin berhenti berlangganan?,کیا آپ واقعی ان سبسکرائب کرنا چاہتے ہیں؟,Möchten Sie sich wirklich abmelden?,本当に購読を解除しますか?,Ṣe o da ọ loju pe o fẹ yọọ kuro bi?,तुम्हाला खात्री आहे की तुम्ही सदस्यत्व रद्द करू इच्छिता?,"Je, una uhakika ungependa kujiondoa?",మీరు ఖచ్చితంగా చందాను తీసివేయాలనుకుంటున్నారా?,Aboneliğinizi iptal etmek istediğinizden emin misiniz?,நீங்கள் நிச்சயமாக குழுவிலக விரும்புகிறீர்களா?,구독을 취소하시겠습니까?,آیا مطمئن هستید که می خواهید اشتراک خود را لغو کنید؟,คุณแน่ใจหรือไม่ว่าต้องการยกเลิกการสมัคร?,Sei sicuro di voler annullare l'iscrizione?,શું તમે ખરેખર અનસબ્સ્ક્રાઇબ કરવા માંગો છો?,Czy na pewno chcesz zrezygnować z subskrypcji?,"Ви впевнені, що хочете скасувати підписку?",അൺസബ്‌സ്‌ക്രൈബ് ചെയ്യണമെന്ന് തീർച്ചയാണോ?,ਕੀ ਤੁਸੀਂ ਯਕੀਨੀ ਤੌਰ 'ਤੇ ਗਾਹਕੀ ਰੱਦ ਕਰਨਾ ਚਾਹੁੰਦੇ ਹੋ?,Sigur doriți să vă dezabonați?,Weet u zeker dat u zich wilt afmelden?,Shin kun tabbata kuna son cire rajista?,စာရင်းသွင်းမှုကို ရပ်ဆိုင်းလိုသည်မှာ သေချာပါသလား။,Abunəlikdən çıxmaq istədiyinizə əminsiniz?,እርግጠኛ ነህ ከደንበኝነት ምዝገባ መውጣት ትፈልጋለህ?,Uqinisekile ukuthi ungathanda ukuzikhipha ohlwini?,ଆପଣ ସଦସ୍ୟତା ରଦ୍ଦ କରିବାକୁ ଚାହୁଁଥିବା ନିଶ୍ଚିତ କି?,האם אתה בטוח שברצונך לבטל את המנוי?,Är du säker på att du vill avsluta prenumerationen?,"Biztos, hogy le szeretne iratkozni?","Oletko varma, että haluat peruuttaa tilauksen?",Er du sikker på at du vil avslutte abonnementet?,Είστε βέβαιοι ότι θέλετε να καταργήσετε την εγγραφή σας;,Opravdu se chcete odhlásit?,"Er du sikker på, at du vil afmelde?",Да ли сте сигурни да желите да откажете претплату?,"Сигурни ли сте, че искате да се отпишете?",Naozaj chcete zrušiť odber?
Replied,Đã trả lời,回复,回覆,उत्तर दिया,Respondió,رد,Répondu,উত্তর দিয়েছেন,Respondido,Ответил,Dibalas,جواب دیا۔,Antwortete,返信,Fesi,उत्तर दिले,Alijibu,అని బదులిచ్చారు,Cevaplandı,பதிலளித்தார்,답변했습니다,پاسخ داد,ตอบกลับ,Risposto,જવાબ આપ્યો,Odpowiedziano,Відповів,മറുപടി പറഞ്ഞു,ਜਵਾਬ ਦਿੱਤਾ,a răspuns,Beantwoord,Amsa,ပြန်ပြောသည်။,Cavab verdi,ምላሽ ሰጥተዋል,Kuphendule,ଉତ୍ତର,השיב,svarade,válaszolt,Vastasi,svarte,Απάντησε,Odpovězeno,svarede,Одговорио,Отговорено,Odpovedal
Only author can see,Chỉ tác giả mới có thể nhìn thấy,仅作者可见,僅作者可見,केवल लेखक ही देख सकता है,Sólo el autor puede verlo,المؤلف فقط هو الذي يستطيع الرؤية,Seul l'auteur peut voir,শুধুমাত্র লেখক দেখতে পারেন,Somente o autor pode ver,Только автор может видеть,Hanya penulis yang bisa melihat,صرف مصنف ہی دیکھ سکتا ہے۔,Nur der Autor kann sehen,著者のみが閲覧可能,Onkọwe nikan ni o le rii,फक्त लेखक पाहू शकतो,Mwandishi pekee ndiye anayeweza kuona,రచయిత మాత్రమే చూడగలరు,Sadece yazar görebilir,ஆசிரியர் மட்டுமே பார்க்க முடியும்,작성자만 볼 수 있습니다,فقط نویسنده می تواند ببیند,มีเพียงผู้เขียนเท่านั้นที่สามารถมองเห็นได้,Solo l'autore può vedere,માત્ર લેખક જ જોઈ શકે છે,Tylko autor może zobaczyć,Лише автор може бачити,രചയിതാവിന് മാത്രമേ കാണാൻ കഴിയൂ,ਸਿਰਫ਼ ਲੇਖਕ ਹੀ ਦੇਖ ਸਕਦਾ ਹੈ,Numai autorul poate vedea,Alleen de auteur kan het zien,Mawallafi ne kawai ke iya gani,စာရေးဆရာသာ မြင်နိုင်သည်။,Yalnız müəllif görə bilər,ማየት የሚችለው ደራሲ ብቻ ነው።,Umbhali kuphela ongabona,କେବଳ ଲେଖକ ଦେଖିପାରିବେ |,רק המחבר יכול לראות,Endast författare kan se,Csak a szerző láthatja,Vain kirjoittaja voi nähdä,Bare forfatter kan se,Μόνο ο συγγραφέας μπορεί να δει,Vidí pouze autor,Kun forfatter kan se,Само аутор може да види,Само авторът може да види,Vidí len autor
Secure reply,Trả lời an toàn,安全回复,安全回覆,सुरक्षित उत्तर,Respuesta segura,الرد الآمن,Réponse sécurisée,নিরাপদ উত্তর,Resposta segura,Безопасный ответ,Balasan aman,محفوظ جواب,Sichere Antwort,安全な返信,Idahun to ni aabo,सुरक्षित उत्तर,Jibu salama,సురక్షితమైన సమాధానం,Güvenli yanıt,பாதுகாப்பான பதில்,안전한 답변,پاسخ ایمن,การตอบกลับที่ปลอดภัย,Risposta sicura,સુરક્ષિત જવાબ,Bezpieczna odpowiedź,Безпечна відповідь,സുരക്ഷിതമായ മറുപടി,ਸੁਰੱਖਿਅਤ ਜਵਾਬ,Răspuns sigur,Veilig antwoord,Amintaccen amsa,လုံခြုံစွာပြန်ကြားပါ။,Təhlükəsiz cavab,ደህንነቱ የተጠበቀ ምላሽ,Vikela impendulo,ସୁରକ୍ଷିତ ଉତ୍ତର,תשובה מאובטחת,Säkert svar,Biztonságos válasz,Turvallinen vastaus,Sikkert svar,Ασφαλής απάντηση,Bezpečná odpověď,Sikkert svar,Сигуран одговор,Сигурен отговор,Bezpečná odpoveď
All responses are securely encrypted and only visible to author,Tất cả các phản hồi đều được mã hóa an toàn và chỉ tác giả mới có thể nhìn thấy,所有回复均经过安全加密，且只有作者可见,所有回應均經過安全加密，且只有作者可見,सभी प्रतिक्रियाएँ सुरक्षित रूप से एन्क्रिप्ट की गई हैं और केवल लेखक को ही दिखाई देती हैं,Todas las respuestas están encriptadas de forma segura y solo son visibles para el autor.,يتم تشفير جميع الردود بشكل آمن ولا يمكن رؤيتها إلا من قبل المؤلف,Toutes les réponses sont cryptées de manière sécurisée et visibles uniquement par l'auteur,সমস্ত প্রতিক্রিয়া সুরক্ষিতভাবে এনক্রিপ্ট করা এবং শুধুমাত্র লেখকের কাছে দৃশ্যমান,Todas as respostas são criptografadas com segurança e visíveis apenas para o autor,Все ответы надежно зашифрованы и видны только автору.,Semua respons dienkripsi dengan aman dan hanya terlihat oleh penulis,تمام جوابات محفوظ طریقے سے مرموز ہیں اور صرف مصنف کے لیے مرئی ہیں۔,Alle Antworten sind sicher verschlüsselt und nur für den Autor sichtbar,すべての回答は安全に暗号化され、投稿者のみ閲覧可能です。,Gbogbo awọn idahun jẹ fifipamọ ni aabo ati pe o han si onkọwe nikan,सर्व प्रतिसाद सुरक्षितपणे कूटबद्ध केलेले आहेत आणि केवळ लेखकास दृश्यमान आहेत,Majibu yote yamesimbwa kwa njia salama na yanaonekana kwa mwandishi pekee,అన్ని ప్రతిస్పందనలు సురక్షితంగా గుప్తీకరించబడ్డాయి మరియు రచయితకు మాత్రమే కనిపిస్తాయి,Tüm yanıtlar güvenli bir şekilde şifrelenir ve yalnızca yazar tarafından görülebilir,அனைத்து பதில்களும் பாதுகாப்பாக குறியாக்கம் செய்யப்பட்டவை மற்றும் ஆசிரியருக்கு மட்டுமே தெரியும்,모든 응답은 안전하게 암호화되며 작성자에게만 표시됩니다.,همه پاسخ ها به صورت ایمن رمزگذاری شده و فقط برای نویسنده قابل مشاهده است,คำตอบทั้งหมดได้รับการเข้ารหัสอย่างปลอดภัยและมองเห็นได้เฉพาะผู้เขียนเท่านั้น,Tutte le risposte sono crittografate in modo sicuro e visibili solo all'autore,બધા પ્રતિસાદો સુરક્ષિત રીતે એન્ક્રિપ્ટેડ છે અને માત્ર લેખકને જ દૃશ્યક્ષમ છે,Wszystkie odpowiedzi są bezpiecznie szyfrowane i widoczne tylko dla autora,Усі відповіді надійно зашифровані та видимі лише для автора,എല്ലാ പ്രതികരണങ്ങളും സുരക്ഷിതമായി എൻക്രിപ്റ്റ് ചെയ്തതും രചയിതാവിന് മാത്രം ദൃശ്യവുമാണ്,ਸਾਰੇ ਜਵਾਬ ਸੁਰੱਖਿਅਤ ਰੂਪ ਨਾਲ ਏਨਕ੍ਰਿਪਟ ਕੀਤੇ ਗਏ ਹਨ ਅਤੇ ਕੇਵਲ ਲੇਖਕ ਨੂੰ ਦਿਖਾਈ ਦਿੰਦੇ ਹਨ,Toate răspunsurile sunt criptate în siguranță și vizibile numai pentru autor,Alle reacties zijn veilig versleuteld en alleen zichtbaar voor de auteur,Duk martanin an rufaffen sirri kuma ana iya gani ga marubuci kawai,တုံ့ပြန်မှုအားလုံးကို လုံခြုံစွာ ကုဒ်ဝှက်ထားပြီး စာရေးသူမှသာလျှင် မြင်နိုင်သည်။,Bütün cavablar təhlükəsiz şəkildə şifrələnir və yalnız müəllifə görünür,ሁሉም ምላሾች ደህንነቱ በተጠበቀ መልኩ የተመሰጠሩ እና ለጸሐፊው ብቻ የሚታዩ ናቸው።,Zonke izimpendulo zibethelwe ngokuvikelekile futhi zibonakala kumbhali kuphela,ସମସ୍ତ ପ୍ରତିକ୍ରିୟା ସୁରକ୍ଷିତ ଭାବରେ ଏନକ୍ରିପ୍ଟ ହୋଇଛି ଏବଂ କେବଳ ଲେଖକଙ୍କୁ ଦୃଶ୍ୟମାନ ହେଉଛି |,כל התגובות מוצפנות בצורה מאובטחת וגלויות רק למחבר,Alla svar är säkert krypterade och endast synliga för författaren,"Minden válasz biztonságosan titkosított, és csak a szerző láthatja",Kaikki vastaukset ovat turvallisesti salattuja ja ne näkyvät vain kirjoittajalle,Alle svar er sikkert kryptert og kun synlige for forfatteren,Όλες οι απαντήσεις είναι κρυπτογραφημένες με ασφάλεια και ορατές μόνο στον συγγραφέα,Všechny odpovědi jsou bezpečně zašifrovány a viditelné pouze pro autora,Alle svar er sikkert krypteret og kun synlige for forfatteren,Сви одговори су безбедно шифровани и видљиви само аутору,Всички отговори са сигурно криптирани и видими само за автора,Všetky odpovede sú bezpečne zašifrované a viditeľné iba pre autora
Click to save,Nhấp để lưu,点击保存,點選儲存,सहेजने के लिए क्लिक करें,Haga clic para guardar,انقر للحفظ,Cliquez pour enregistrer,সংরক্ষণ করতে ক্লিক করুন,Clique para salvar,"Нажмите, чтобы сохранить",Klik untuk menyimpan,محفوظ کرنے کے لیے کلک کریں۔,"Klicken Sie hier, um zu speichern",クリックして保存,Tẹ lati fipamọ,जतन करण्यासाठी क्लिक करा,Bofya ili kuhifadhi,సేవ్ చేయడానికి క్లిక్ చేయండి,Kaydetmek için tıklayın,சேமிக்க கிளிக் செய்யவும்,저장하려면 클릭하세요,برای ذخیره کلیک کنید,คลิกเพื่อบันทึก,Fai clic per salvare,સાચવવા માટે ક્લિક કરો,"Kliknij, aby zapisać","Натисніть, щоб зберегти",സംരക്ഷിക്കാൻ ക്ലിക്ക് ചെയ്യുക,ਸੇਵ ਕਰਨ ਲਈ ਕਲਿੱਕ ਕਰੋ,Faceți clic pentru a salva,Klik om op te slaan,Danna don ajiyewa,သိမ်းဆည်းရန် နှိပ်ပါ။,Saxlamaq üçün klikləyin,ለማስቀመጥ ጠቅ ያድርጉ,Chofoza ukuze ulondoloze,ସେଭ୍ କରିବାକୁ କ୍ଲିକ୍ କରନ୍ତୁ |,לחץ כדי לשמור,Klicka för att spara,Kattintson a mentéshez,Tallenna napsauttamalla,Klikk for å lagre,Κάντε κλικ για αποθήκευση,Kliknutím uložíte,Klik for at gemme,Кликните да бисте сачували,"Кликнете, за да запазите",Kliknutím uložíte
Click to open,Nhấp để mở,点击打开,點擊打開,खोलने के लिए क्लिक करें,Haga clic para abrir,انقر لفتح,Cliquez pour ouvrir,খুলতে ক্লিক করুন,Clique para abrir,"Нажмите, чтобы открыть",Klik untuk membuka,کھولنے کے لیے کلک کریں۔,Zum Öffnen klicken,クリックして開く,Tẹ lati ṣii,उघडण्यासाठी क्लिक करा,Bofya ili kufungua,తెరవడానికి క్లిక్ చేయండి,Açmak için tıklayın,திறக்க கிளிக் செய்யவும்,클릭하여 열기,برای باز کردن کلیک کنید,คลิกเพื่อเปิด,Clicca per aprire,ખોલવા માટે ક્લિક કરો,"Kliknij, aby otworzyć","Натисніть, щоб відкрити",തുറക്കാൻ ക്ലിക്ക് ചെയ്യുക,ਖੋਲ੍ਹਣ ਲਈ ਕਲਿੱਕ ਕਰੋ,Faceți clic pentru a deschide,Klik om te openen,Danna don buɗewa,ဖွင့်ရန်နှိပ်ပါ။,Açmaq üçün klikləyin,ለመክፈት ጠቅ ያድርጉ,Chofoza ukuze uvule,ଖୋଲିବାକୁ କ୍ଲିକ୍ କରନ୍ତୁ |,לחץ כדי לפתוח,Klicka för att öppna,Kattintson a megnyitáshoz,Avaa napsauttamalla,Klikk for å åpne,Κάντε κλικ για άνοιγμα,Kliknutím otevřete,Klik for at åbne,Кликните да отворите,"Кликнете, за да отворите",Kliknutím otvoríte
Download,Tải xuống,下载,下載,डाउनलोड करना,Descargar,تحميل,Télécharger,ডাউনলোড করুন,Download,Скачать,Unduh,ڈاؤن لوڈ کریں۔,Herunterladen,ダウンロード,Gba lati ayelujara,डाउनलोड करा,Pakua,డౌన్‌లోడ్ చేయండి,İndirmek,பதிவிறக்கவும்,다운로드,دانلود کنید,ดาวน์โหลด,Scaricamento,ડાઉનલોડ કરો,Pobierać,Завантажити,ഡൗൺലോഡ് ചെയ്യുക,ਡਾਊਨਲੋਡ ਕਰੋ,Descărcați,Download,Zazzagewa,ဒေါင်းလုဒ်လုပ်ပါ။,Yüklə,አውርድ,Landa,ଡାଉନଲୋଡ୍ କରନ୍ତୁ |,הורד,Ladda ner,Letöltés,Lataa,Last ned,Λήψη,Stáhnout,Download,Преузми,Изтегляне,Stiahnuť
Commented,Đã bình luận,已评论,已評論,टिप्पणी की गई,Comentado,تم التعليق,Commenté,মন্তব্য করেছেন,Comentado,Прокомментировал,Berkomentar,تبصرہ کیا۔,Kommentiert,コメントした,Ọrọìwòye,टिप्पणी केली,Ametoa maoni,వ్యాఖ్యానించారు,Yorumlandı,கருத்து தெரிவித்துள்ளார்,댓글을 달았습니다,نظر داد,แสดงความคิดเห็น,Commentato,ટિપ્પણી કરી,Skomentowano,Прокоментував,അഭിപ്രായപ്പെട്ടു,ਟਿੱਪਣੀ ਕੀਤੀ,Comentat,Becommentarieerd,Yayi sharhi,မှတ်ချက်ပေးသည်။,Şərh edildi,አስተያየት ሰጥተዋል,Ubeke amazwana,ମନ୍ତବ୍ୟ,הגיב,Kommenterade,Hozzászólt,Kommentoi,Kommenterte,Σχολιάστηκε,Komentováno,Kommenterede,Коментарисано,Коментирано,Komentované
